Sno,Project Name ,Location ,City ,Google Map link,Acres of the property ,Near By Locations,Configeration of the properties ,Stating Rate Per Sq ft,Budget Range ,RERA Number ,Amenities and a Brief Description ,PDF Brouchure ,Website Link
1,Promenade,Yelahanka,Banglore,https://maps.app.goo.gl/bmW1gYuTJ1FWsd2x9,3.89 acres,"Jakkur
Allalasandra
Puttenahalli
Attur Layout
Bharti Nagar
Kenchenahalli
Chowdeshwari Layout
Vidyaaranyapura","3 BHK
4 BHK","Rs/- 7599

",1.48Cr (Basic cost + Other Charges),"PRM/KA/RERA/1251/309/PR/070525/007719

","""Exclusive rooftop amenities like Hangout Plaza, Grilling Pavilion,
Rooftop café and more
 3400 sqft serene swimming pool with lots of water-based amenities 
Multipurpose hall with Pantry,Mini Theatre,Sky Cinema,GYM.""

",https://www.casagrand.co.in/wp-content/uploads/2025/05/Promenade-Brochure-Online-1.pdf,https://www.casagrand.co.in/residential/ongoing-projects-bangalore/casagrand-promenade/
2,Estancia,Kogilu,Bangalore,https://share.google/aOtZnxDJunJsLTCnL,7.32 acres,"Yelahanka
Thanisandra
Jakkur
Allalasandra
Yelahanka New Town","3 BHK
4 BHK+4T",Rs/- 7799,1.48Cr (Basic cost + Other Charges),PRM/KA/RERA/1251/472/PR/110925/008086,"22500 sqft Grand Clubhouse with 
11500 sqft Impressive Swimming
Pool, Pickle Ball Court, Minitheater, Café, 
Co-working space, Car charge & Car wash bay, Sky cinema",https://www.casagrand.co.in/wp-content/uploads/2025/09/Estancia-Brochure-low-res-2-1.pdf,https://www.casagrand.co.in/residential/ongoing-projects-bangalore-kogilu/casagrand-estancia-casagrand/
3,Casablanca,Off Kanakkapura Road,Bangalore,https://maps.app.goo.gl/Hs3k8s1P7pszeTcX6,18-acres,"Anjanapura
Talaghattapura
Yelachenahalli
Konanakunte
Uttarahalli","4 BHK
""FLOOR VILLA - 5BHK /
 SKY VILLA""
5 BHK Pent House",Rs/- 7799,2.43Cr (Basic cost + Other Charges),PRM/KA/RERA/1251/310/PR/040524/006862,"1700+ homes Community on 27-acres
 23-acres of open space with 15 acres of central landscape and tropical forest
 ⁠Basement car parking for complete vehicle free community 
 Blocks positioned for maximum ventilation & overlooks greenery
 100+ World-class amenities with 2.5 Acre Largest clubhouse 
 (Include 24000 sqft Grand Swimming Pool, excluisve Indoor Sports arena with 4 badminton, 3 squash courts, Huge Amphitheater to host 450+ audience, Forest walkways with ponds, Roman themed Wellness Gardens & more)",https://www.casagrand.co.in/wp-content/uploads/2024/05/Casablanca-Brochure.pdf,https://www.casagrand.co.in/residential/ongoing-projects-bengaluru-kanakapura-road/casagrand-casablanca/
15,Flagship,Pallikaranai,Chennai,https://maps.app.goo.gl/KSuiorWdzXb2YNk39,17.58 Acres,"Perumbakkam, Velachery ,Medavakkam ,Shollingannalur ,Perungudi","2BHK , 3BHK , 4BHK", ₹ 5049 / Sqft,75 L to 1.38Cr,TN/29/BUILDING/0531/2022,"Thoughtfully designed 2,3 & 4 BHK Tudor Styled apartments with S+5 structure.Offers 110+ world class amenities for a superior lifestyle
 An elaborate clubhouse of 34,000 sq.ft with luxurious amenities like Spa, Sauna, Jacuzzi & Salon
100% Vaastu compliant homes with zero dead space",file:///C:/Users/CTS14417/Downloads/Flagship-Brochure-Affordable-Superior%20(2).pdf,https://www.casagrand.co.in/residential/ongoing-projects-chennai/casagrand-flagship/
16,Southbrooke,Kelambakkam,Chennai,https://maps.app.goo.gl/4N5e4NTrWWEcAYxE7,7.21 Acres,"Kelambakkam,Thiruporur,
Navalur,Padur,Kovalam,Siruseri",3 BHK ,Rs.4200 / sq.ft,53L to 59 L ( Basic Cost + Other charges)            55 L ( Basic Cost + Other charges),TN/35/BUILDING/0413/2024,"•Kids themed community
  115+ Amenities -Swimming pool, futsal court, amphitheater, gym, children’s play area & Other amenities.
  •14500 Sqft  Lavish Clubhouse ",https://casagrandsouthbrooke.com/wp-content/uploads/2024/07/SouthBrooke-Ph-2-Brochure.pdf,https://www.casagrand.co.in/residential/ongoing-projects-chennai/casagrand-southbrooke/
17,Avenuepark,Perungudi ,Chennai,https://maps.app.goo.gl/ioNc4PLNQXH3MPPf7,4 Acres,"Thoraipakkam,Mettukuppam,
Kanthanchavadi,Tharamani,
Velachery,Thiruvanmayur,Adyar,
Mandaveli,Mylopore",3 BHK and 4BHK,Rs 14000/ Sqft,2.84Cr to 3.24Cr,TN/29/Building/0419/2024,"2.6 acres of open space for maximum light and ventilation.Mindfully Choosen High end specifications & Premium fittings in all units. 8500 sqft of dedicated clubhouse, 3800 sqft of swimming pool.20,000 sq ft green courtyard for outdoor recreational activities",https://drive.google.com/file/d/1MKqi3iUe2lMaVpBrlxrxabJyNjgziPme/view?usp=sharing,https://www.casagrand.co.in/residential/ongoing-projects-chennai-perungudi/casagrand-avenue-park/
18,Massimo,Kovur ,Chennai,https://maps.app.goo.gl/zcD4K3EgveuRPsVg6,7.9 acres,"guindy 
Kovur 
Mangadu
Gerugambakkam","2,3 and 4 BHK",Rs 4749/ Sqft,64L - 1.31 cr,TN/1/BUILDING/0362/2024, Ultra-modern clubhouse with 70 amenities enhancing the social environment and liveliness of the community,https://www.casagrand.co.in/wp-content/uploads/2024/05/Casagrand-Massimo-Brochure.pdf,https://www.casagrand.co.in/residential/ongoing-projects-chennai/casagrand-massimo/
19,Elysium,Manappakam,Chennai,https://maps.app.goo.gl/AVtpHvB7WtBt58Mt5,14.9 Acres,"Guindy, Porur, Kundrathur, Pallavaram, Chrompet, Saidapet, Nanganallur, Meenambakkam",2BHK and 3BHK,₹ 5099 / Sqft,65L-1.01 CR,TN/29/Building/00173/2023,"120 + Amenities & features like exclusive swimming pool, Mini-theatre, Co-working space, ATM, Convenience store, clinic, tennis Court, Beach Volleyball, Box Cricket, Bowling Lane, Skating Arena & many more.
A lavish clubhouse of 31,000 sq.ft delivers luxurious amenities like Spa, Shio-salt Room, Unisex-Salon & Hanging Zen Garden
60,000 Sqft of landscaped natural greens midst the community for maximized Light & Ventilation.",https://drive.google.com/drive/folders/1xPCcu8RjvD3Qa-wIuXEf9eqAaW6e0Yls,https://www.casagrand.co.in/residential/ongoing-projects-chennai-manapakkam/casagrand-elysium/?srsltid=AfmBOorMWcwvo-6_b-WHgM2KdC58a4AJRQZvlVHyphLHgTloRYiJsrLH
20,Primrose,"Perungulathur , Chennai",Chennai,https://maps.app.goo.gl/dR8ARUNX9o5Cq2xY8,9.14 Acres,"Tambaram, Padappai, Vandalur,
Manivakkam, Chrompet, Guduvancherry	","2BHK , 3BHK , 4BHK",₹ 3849 / Sqft,₹54 L - ₹1.83 Cr,TN/29/Building/533/2022,"Swimming pool, amphitheater, gym, children’s play area & Other amenities.95 + World Class Amenities
Lavish Clubhouse of 28550 Sqft


High Rise Apartments",https://www.casagrand.co.in/wp-content/uploads/2023/09/CG-Primrose-Brochure2-3bhk.pdf,https://www.casagrand.co.in/residential/ongoing-projects-chennai-perungalathur/casagrand-primrose/
21,Madelyn,Thirumudivakkam,Chennai,https://maps.app.goo.gl/GbcrUgjNvp6uHJHcA,6.47 Acres,"Thirumudivakkam,Pallavaram,
Thambaram,Guindy,
Chromepet,Aalanthur,
Polichalur,Outer ring road",2BHK and 3BHK,₹ 4299 / Sqft,₹61 L to ₹93 L,TN/1/Building/0605/2024,"6.5 acre development with 390+ high rise apartments
 90% open spaces (4.8-acre) lush greenery encourage recreational activities
 ⁠Basement parking for a complete vehicle-free community 
 Unhindered Block with no overlooking and uninterrupted views
 80+ modern amenities with a 11500 sqft Clubhouse",https://www.casagrand.co.in/wp-content/uploads/2024/12/Madelyn-Brochure-V2-Editable.pdf,https://www.casagrand.co.in/residential/ongoing-projects-chennai-pallavaram/casagrand-madelyn/
22,Suncity,"Kelambakkam to vandalur Road , Chennai",Chennai,https://maps.app.goo.gl/cWMypWmrAWSJg92f7,40 Acres,"Tambaram,Perungalathur,Kelambakkam,
Padur,Siruseri,Urapakkam,Guduvanchery,
Mambakkam,Vandalur,
Pudupakkam,Mambakkam","2,3 & 4BHK",₹ 4999/Sqft,₹67 L to ₹1.46 Cr,N/35/Building/0063/2025,"	Tropical Forest with ElevatedWalkway, Central Basilica, Multipurpose Hall with Pre-function Lounge, swimming
pool, Aquileia Park, Picnic Corner, Corinth Canal, Party Terrace and Outdoor Dining,
RC Racing Track, Clinic and much more for an opulent lifestyle with entertainment,
comfort & convenience",https://www.casagrand.co.in/wp-content/uploads/2024/02/Suncity-Ph-2-Brochure_11in_Low-res.pdf,https://www.casagrand.co.in/residential/ongoing-projects-chennai/casagrand-suncity/
23,Majestica,Manappakam,Chennai,https://maps.app.goo.gl/3MhbmziWfdhifN6E7,11.8 Acres,"Manapakkam,Ramapuram,
Porur,Valasaravakkam,Alandhur","2BHK , 3BHK , 4BHK",₹ 6299/ Sqft,₹1.25 to ₹1.79 Cr,TN/29/Building/192/2023,"Kids' centric community with 640+ spacious units on 12 acres
 7 acres open space with every block designed to have central green landscapes
 ⁠Basement car parking for complete vehicle free community 
 90+ world-class amenities and 32000 sqft clubhouse",https://www.casagrand.co.in/wp-content/uploads/2023/05/Majestica-Broucher-finished_compressed-1.pdf,https://www.casagrand.co.in/residential/ongoing-projects-chennai-manapakkam/casagrand-majestica/
24,Cloud9,Sholinganallur,Chennai,https://maps.app.goo.gl/ShMQ5kZSHrydQFJ76,4.87 acres,"Sholinganallur, Perungudi,Navalur,Meadavakkam, Pallikaranai,Adyar,Palavakkam,Nellankarai,Akkarai",4 BHK,₹ 6699 / Sqft,₹1.69 Cr onwards,TN/29/Building/0184/2023,"16400 sqft grand clubhouse, 26,500 sqft centralized landscaped podium,  70+ world-class amenities like a barbeque zone, outdoor gym, pets park, swimming pool with floor water jets, reflexology walkway & more",https://www.casagrand.co.in/wp-content/uploads/2023/09/CG_-Cloud9-Brochure-_-Artwork-Jul-24_compressed.pdf,https://www.casagrand.co.in/residential/ongoing-projects-chennai-sholinganallur/casagrand-cloud9/
25,Jarvis,Siruseri,Chennai,https://maps.app.goo.gl/19K5qiWHkgjQEEJ99,8.5Acre,"""Siruseri,Navalur,,Thalambur,
Pudupakkam,,Semmanchery,
Kelambakkam,Sholinganallur,
Mambakkam""","2BHK, 3BHK, 4BHK",Rs 6500 Sqft,58L to 1.10CR,TN/35/Building/0107/2025,"""8700 sqft Swimming Pool with Aqua Gym, Kids Pool with slide, 
 Sky Cinema, Rooftop co-work, Rooftop Café & BBQ, Themed gardens, 
 Banquet Hall overlooks Party Lawn, Car charging bay Carwash bay, 
 Convenio Store, etc. Distinguished amenities include – 
 Mini-woodland, Camping grounds, cross-net volleyball, etc.""
",https://www.casagrand.co.in/wp-content/uploads/2025/04/Jarvis-Brochure_A4_Print-file-1_compressed.pdf,https://www.casagrand.co.in/residential/ongoing-projects-chennai/casagrand-jarvis/
26,Firstcity,Sholinganallur,Chennai,https://maps.app.goo.gl/cePXhEZzTwia2KBb9,15 acres,"Perumbakkam, OMR, Medavakkam, Navalur, ECR, Karapakkam, Thuraipakkam",2 BHK,Rs 4899 Sqft,60L - 69L,TN/01/Layout/0001/2017,"100+ World class amenities
Clubhouse of 1.5 Acres Built-up area
Perumbakkam, Sholinganallur current best location in Chennai
Elegantly crafted 1693 apartments spread across a sprawling 15 acres expanse
5 acres of lush greenery
Inspired by grand Roman architecture",https://www.casagrand.co.in/wp-content/uploads/2023/02/First-City-E-brochure-20-years.pdf,https://www.casagrand.co.in/residential/ongoing-projects-chennai-sholinganallur/casagrand-firstcity/
29,Aria,Tambaram - Mudichur,Chennai,https://maps.app.goo.gl/NnFeSWM65oR2gZN88,4 acers,"Tambaram, Padappai, Vandalur,
Manivakkam, Chrompet, Guduvancherry	",2BHK,Rs 4249 / sqft,52Lto 53L,TN/01/BUILDING/0497/2022,"85+ lifestyle amenities & features like a roof-top swimming pool, work pods, convenio store, video games corner, gym, mini theatre, cafeteria, amphitheater & many more
Offers a 17000 sq. ft stylish Clubhouse with plenty of indoor & terrace amenities
30000 sq. ft landscaped areas fi ample light, ventilation & recreational activities
 Secured apartment community with a vehicle-free podium
Basement + Stilt + 19 floors building design structure",https://www.casagrand.co.in/wp-content/uploads/2023/02/Casagrand-Aria-Brochure_Lowres-1.pdf,https://www.casagrand.co.in/residential/ongoing-projects-chennai-tambaram/casagrand-aria/
30,HolaChennai,Sholinganallur,Chennai,https://maps.app.goo.gl/oeLdX69hgEF9sMMC8,30 acers,"Perumbakkam, OMR, Medavakkam, Navalur, ECR, Karapakkam, Thuraipakkam","2BHK, 3BHK, 4BHK & 4BHK Floor Villa",₹ 5725 / Sqft,75Lto 2.47Cr,TN/29/Building/0352/2024,"Exquisite Contemporary Community – 1818 elegantly designed homes featuring premium 2, 3 & 4 BHK apartments, signature 4 BHK villas, and floor villas, spread across 30 acres in Sholinganallur.The township offers 160+ world-class amenities with exclusively designed 2 swimming pools (size 26,200 sqft) with ample poolside amenities. 23 acres of lush greenery designed for maximum light & ventilation. 8 acres of vehicle-free landscaped podiums, perfect for outdoor leisure and recreation. Strategically positioned near major IT hubs, ensuring seamless connectivity.",https://www.casagrand.co.in/wp-content/uploads/2025/04/Hola-Chennai-Brochure-Luxury.pdf,https://www.casagrand.co.in/residential/ongoing-projects-chennai-sholinganallur/casagrand-hola-chennai/
31,OSAKA,Iyyappanthangal,Chennai,https://maps.app.goo.gl/sAPUDfFCD81iGxaH7,"6.8 Acres
","Porur, Guindy, Poonamallee, Pammal, Pallavaram, Kundrathur ","3BHK, 4BHK",₹ 5149 / Sqft,80L to 1.39Cr,TN/1/Building/0243/2025,"Nestled in Porur, Casagrand Osaka offers a harmonious blend of modern architecture and traditional Japanese aesthetics, creating a sanctuary of peace and balance. Spread across 6.8 acres, this thoughtfully planned community offers spacious residences, each crafted to reflect the calming principles of zen living. Casagrand Osaka is more than just a residence; it’s a lifestyle choice that embraces the serenity and simplicity of zen philosophy, offering a peaceful haven amidst the bustling city.",https://www.casagrand.co.in/wp-content/uploads/2025/07/Osaka-Brochure_Low-res.pdf,https://www.casagrand.co.in/residential/ongoing-projects-iyyapanthangal/casagrand-osaka/
32,Caladium,Wagholi,Pune,https://maps.app.goo.gl/EBXJeUn4B1XLydbe6,2.8 Acres,"Located in Upper Kharadi, Pune",2 BHK and 3 BHK,Nil,1.2Cr to 1.5 Cr,RERA number - P52100080302," Discover a landmark lifestyle at Upper Kharadi — an exclusive Singapore-styled apartment community spread across 2.8 acres. Designed with global sensibilities, this beautifully planned enclave features 334 premium 2 & 3 BHK residences that seamlessly blend urban sophistication with the calm elegance of nature.",https://www.casagrand.co.in/wp-content/uploads/2025/05/Caladium-Brochure-Low.pdf,https://www.casagrand.co.in/residential/ongoing-projects-pune/casagrand-caladium/
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,`,,,,,,,,,